# Wix CLI 1.1.247 deployment internals

## Direct deployment-related literals
package/build/chunk-7Q745HE2.js:44:// ../../node_modules/@wix/anyide-document-deployment/dist/src/index.js
package/build/chunk-7Q745HE2.js:47:// ../../node_modules/@wix/anyide-document-deployment/dist/src/apis/updateSite.js
package/build/chunk-7Q745HE2.js:52:// ../../node_modules/@wix/anyide-document-deployment/dist/src/apis/urls.js
package/build/chunk-7Q745HE2.js:54:var serverlessUrl = () => "https://editor.wix.com/_serverless/dm-anyide-site-deployment";
package/build/chunk-7Q745HE2.js:59:// ../../node_modules/@wix/anyide-document-deployment/dist/src/apis/updateSite.js
package/build/chunk-7Q745HE2.js:76:// ../../node_modules/@wix/anyide-document-deployment/dist/src/utils/filterDocumentPagesByHashes.js
package/build/chunk-7Q745HE2.js:79:// ../../node_modules/@wix/anyide-document-deployment/dist/src/utils/hashWml.js
package/build/chunk-7Q745HE2.js:89:// ../../node_modules/@wix/anyide-document-deployment/dist/src/utils/filterDocumentPagesByHashes.js
package/build/chunk-7Q745HE2.js:111:// ../../node_modules/@wix/anyide-document-deployment/dist/src/status.js
package/build/chunk-7Q745HE2.js:114:// ../../node_modules/@wix/anyide-document-deployment/dist/src/apis/getTaskStatus.js
package/build/chunk-7Q745HE2.js:121:// ../../node_modules/@wix/anyide-document-deployment/dist/src/status.js
package/build/chunk-7Q745HE2.js:153:// ../../node_modules/@wix/anyide-document-deployment/dist/src/apis/getBase.js
package/build/chunk-7Q745HE2.js:160:// ../../node_modules/@wix/anyide-document-deployment/dist/src/index.js
package/build/chunk-7Q745HE2.js:185:        deploymentData: {
package/build/GenerateManifestCommand-OBEPKPHB.js:66768:   * @see https://stackoverflow.com/a/6117889
package/build/GenerateManifestCommand-OBEPKPHB.js:74701:   * https://github.com/jsdom/jsdom/blob/master/lib/jsdom/living/nodes/HTMLSelectElement-impl.js
package/build/GenerateManifestCommand-OBEPKPHB.js:74703:   * @see https://html.spec.whatwg.org/multipage/form-elements.html#selectedness-setting-algorithm
package/build/GenerateManifestCommand-OBEPKPHB.js:77136:   * @see https://dom.spec.whatwg.org/#dom-text-splittext
package/build/GenerateManifestCommand-OBEPKPHB.js:77490:   * @see https://www.w3.org/TR/CSS21/syndata.html#rule-sets
package/build/GenerateManifestCommand-OBEPKPHB.js:77526:   * @see https://developer.mozilla.org/en-US/docs/Web/API/CSSStyleSheet/insertRule
package/build/GenerateManifestCommand-OBEPKPHB.js:77548:   * @see https://developer.mozilla.org/en-US/docs/Web/API/CSSStyleSheet/deleteRule
package/build/GenerateManifestCommand-OBEPKPHB.js:77559:   * @see https://developer.mozilla.org/en-US/docs/Web/API/CSSStyleSheet/replace
package/build/GenerateManifestCommand-OBEPKPHB.js:77571:   * @see https://developer.mozilla.org/en-US/docs/Web/API/CSSStyleSheet/replaceSync
package/build/GenerateManifestCommand-OBEPKPHB.js:78498:   * @see https://dom.spec.whatwg.org/#dom-range-startcontainer
package/build/GenerateManifestCommand-OBEPKPHB.js:78507:   * @see https://dom.spec.whatwg.org/#dom-range-endcontainer
package/build/GenerateManifestCommand-OBEPKPHB.js:78516:   * @see https://dom.spec.whatwg.org/#dom-range-startoffset
package/build/GenerateManifestCommand-OBEPKPHB.js:78529:   * @see https://dom.spec.whatwg.org/#dom-range-endoffset
package/build/GenerateManifestCommand-OBEPKPHB.js:78542:   * @see https://dom.spec.whatwg.org/#dom-range-collapsed
package/build/GenerateManifestCommand-OBEPKPHB.js:78551:   * @see https://dom.spec.whatwg.org/#dom-range-commonancestorcontainer
package/build/GenerateManifestCommand-OBEPKPHB.js:78566:   * @see https://dom.spec.whatwg.org/#dom-range-collapse
package/build/GenerateManifestCommand-OBEPKPHB.js:78575:   * @see https://dom.spec.whatwg.org/#dom-range-compareboundarypoints
package/build/GenerateManifestCommand-OBEPKPHB.js:78611:   * @see https://dom.spec.whatwg.org/#dom-range-comparepoint
package/build/GenerateManifestCommand-OBEPKPHB.js:78632:   * @see https://dom.spec.whatwg.org/#concept-range-clone
package/build/GenerateManifestCommand-OBEPKPHB.js:78696:   * @see https://dom.spec.whatwg.org/#dom-range-clonerange
package/build/GenerateManifestCommand-OBEPKPHB.js:78706:   * @see https://w3c.github.io/DOM-Parsing/#dfn-fragment-parsing-algorithm
package/build/GenerateManifestCommand-OBEPKPHB.js:78716:   * @see https://dom.spec.whatwg.org/#dom-range-deletecontents
package/build/GenerateManifestCommand-OBEPKPHB.js:78748:   * @see https://dom.spec.whatwg.org/#dom-range-detach
package/build/GenerateManifestCommand-OBEPKPHB.js:78755:   * @see https://dom.spec.whatwg.org/#dom-range-extractcontents
package/build/GenerateManifestCommand-OBEPKPHB.js:78842:   * @see https://dom.spec.whatwg.org/#dom-range-ispointinrange
package/build/GenerateManifestCommand-OBEPKPHB.js:78862:   * @see https://dom.spec.whatwg.org/#concept-range-insert
package/build/GenerateManifestCommand-OBEPKPHB.js:78879:   * @see https://dom.spec.whatwg.org/#dom-range-intersectsnode
package/build/GenerateManifestCommand-OBEPKPHB.js:78895:   * @see https://dom.spec.whatwg.org/#concept-range-select
package/build/GenerateManifestCommand-OBEPKPHB.js:78907:   * @see https://dom.spec.whatwg.org/#dom-range-selectnodecontents
package/build/GenerateManifestCommand-OBEPKPHB.js:78918:   * @see https://dom.spec.whatwg.org/#dom-range-setend
package/build/GenerateManifestCommand-OBEPKPHB.js:78933:   * @see https://dom.spec.whatwg.org/#dom-range-setstart
package/build/GenerateManifestCommand-OBEPKPHB.js:78948:   * @see https://dom.spec.whatwg.org/#dom-range-setendafter
package/build/GenerateManifestCommand-OBEPKPHB.js:78959:   * @see https://dom.spec.whatwg.org/#dom-range-setendbefore
package/build/GenerateManifestCommand-OBEPKPHB.js:78970:   * @see https://dom.spec.whatwg.org/#dom-range-setstartafter
package/build/GenerateManifestCommand-OBEPKPHB.js:78981:   * @see https://dom.spec.whatwg.org/#dom-range-setstartbefore
package/build/GenerateManifestCommand-OBEPKPHB.js:78992:   * @see https://dom.spec.whatwg.org/#dom-range-surroundcontents
package/build/GenerateManifestCommand-OBEPKPHB.js:79015:   * @see https://dom.spec.whatwg.org/#dom-range-stringifier
package/build/GenerateManifestCommand-OBEPKPHB.js:82683:   * @see https://html.spec.whatwg.org/multipage/web-sockets.html#feedback-from-the-protocol
package/build/GenerateManifestCommand-OBEPKPHB.js:82731:   * @see https://tools.ietf.org/html/rfc6455#section-4.3
package/build/GenerateManifestCommand-OBEPKPHB.js:83446:   * @see https://drafts.csswg.org/css-transforms-1/#TranslateDefined
package/build/GenerateManifestCommand-OBEPKPHB.js:83447:   * @see https://developer.mozilla.org/en-US/docs/Web/CSS/transform-function/translate3d
package/build/GenerateManifestCommand-OBEPKPHB.js:83448:   * @see https://www.w3.org/TR/css-transforms-1/#transform-functions
package/build/GenerateManifestCommand-OBEPKPHB.js:83479:   * @see https://drafts.csswg.org/css-transforms-1/#ScaleDefined
package/build/GenerateManifestCommand-OBEPKPHB.js:83480:   * @see https://developer.mozilla.org/en-US/docs/Web/CSS/transform-function/scale
package/build/GenerateManifestCommand-OBEPKPHB.js:83481:   * @see https://www.w3.org/TR/css-transforms-1/#transform-functions
package/build/GenerateManifestCommand-OBEPKPHB.js:83514:   * @see https://developer.mozilla.org/en-US/docs/Web/CSS/transform-function/scale3d
package/build/GenerateManifestCommand-OBEPKPHB.js:83515:   * @see https://www.w3.org/TR/css-transforms-1/#transform-functions
package/build/GenerateManifestCommand-OBEPKPHB.js:83544:   * @see https://www.w3.org/TR/css-transforms-1/#transform-functions
package/build/GenerateManifestCommand-OBEPKPHB.js:83573:   * @see https://drafts.fxtf.org/geometry/#dom-dommatrixreadonly-rotateaxisangleself
package/build/GenerateManifestCommand-OBEPKPHB.js:83574:   * @see https://www.w3.org/TR/css-transforms-1/#transform-functions
package/build/GenerateManifestCommand-OBEPKPHB.js:83575:   * @see https://developer.mozilla.org/en-US/docs/Web/CSS/transform-function/rotate3d
package/build/GenerateManifestCommand-OBEPKPHB.js:83612:   * @see https://www.w3.org/TR/css-transforms-1/#transform-functions
package/build/GenerateManifestCommand-OBEPKPHB.js:83636:   * @see https://developer.mozilla.org/en-US/docs/Web/CSS/transform-function/skewX
package/build/GenerateManifestCommand-OBEPKPHB.js:83637:   * @see https://www.w3.org/TR/css-transforms-1/#transform-functions
package/build/GenerateManifestCommand-OBEPKPHB.js:83649:   * @see https://developer.mozilla.org/en-US/docs/Web/CSS/transform-function/skewY
package/build/GenerateManifestCommand-OBEPKPHB.js:83650:   * @see https://www.w3.org/TR/css-transforms-1/#transform-functions
package/build/GenerateManifestCommand-OBEPKPHB.js:84552:   * @see https://infra.spec.whatwg.org/#split-on-ascii-whitespace
package/build/GenerateManifestCommand-OBEPKPHB.js:85249:   * @see https://infra.spec.whatwg.org/#split-on-ascii-whitespace
package/build/GenerateManifestCommand-OBEPKPHB.js:87511:   * @see https://infra.spec.whatwg.org/#split-on-ascii-whitespace
package/build/GenerateManifestCommand-OBEPKPHB.js:90879:   * @see https://infra.spec.whatwg.org/#split-on-ascii-whitespace
package/build/GenerateManifestCommand-OBEPKPHB.js:91555:   * @see https://infra.spec.whatwg.org/#split-on-ascii-whitespace
package/build/GenerateManifestCommand-OBEPKPHB.js:91868:   * @see https://html.spec.whatwg.org/multipage/custom-elements.html#enqueue-a-custom-element-callback-reaction
package/build/GenerateManifestCommand-OBEPKPHB.js:91869:   * @see https://html.spec.whatwg.org/multipage/custom-elements.html#enqueue-an-element-on-the-appropriate-element-queue
package/build/GenerateManifestCommand-OBEPKPHB.js:92888:   * @see https://developer.mozilla.org/en-US/docs/Web/API/btoa
package/build/GenerateManifestCommand-OBEPKPHB.js:92898:   * @see https://developer.mozilla.org/en-US/docs/Web/API/atob
package/build/GenerateManifestCommand-OBEPKPHB.js:92899:   * @see https://infra.spec.whatwg.org/#forgiving-base64-encode.
package/build/GenerateManifestCommand-OBEPKPHB.js:93000:For more information, see https://github.com/capricorn86/happy-dom/wiki/JavaScript-Evaluation-Warning
package/build/GenerateManifestCommand-OBEPKPHB.js:94318:    // see https://github.com/microsoft/TypeScript/blob/main/src/compiler/diagnosticMessages.json
package/build/index.js:2268:      // https://github.com/npm/cli/blob/latest/lib/config/core.js#L203-L217
package/build/index.js:2274:      // https://github.com/npm/cli/blob/latest/lib/config/core.js#L326-L338
package/build/index.js:2289:      // https://github.com/npm/cli/blob/latest/lib/config/core.js#L306-L319
package/build/index.js:2307:      // https://github.com/npm/cli/blob/latest/lib/config/core.js#L341-L357
package/build/index.js:2321:      // https://github.com/npm/cli/blob/latest/lib/config/load-prefix.js
package/build/index.js:2366:      // https://github.com/npm/cli/blob/latest/lib/config/load-cafile.js
package/build/index.js:2376:      // https://github.com/npm/cli/blob/latest/lib/config/set-user.js
package/build/index.js:2521:          // We remove node-version to fix the issue described here: https://github.com/pnpm/pnpm/issues/4203#issuecomment-1133872769
package/build/index.js:2542:          registry: "https://registry.npmjs.org/",
package/build/index.js:3954:      hasContentType = new globalThis.Request("https://empty.invalid", {
package/build/index.js:4366:  const result = (0, import_rc.default)("npm", { registry: "https://registry.npmjs.org/" });
package/build/index.js:4860:var LEARN_MORE_LINK = "https://wix.to/pWrlyiP";
package/build/index.js:4925:    // https://github.com/sindresorhus/import-from/blob/6063941cfac93086ae7f5a2e9ec2ac23f4bee401/index.js#L9
package/build/chunk-SR7TTQEG.js:897:              // https://tc39.github.io/ecma262/#sec-white-space
package/build/chunk-SR7TTQEG.js:901:              // https://tc39.github.io/ecma262/#sec-line-terminators
package/build/chunk-SR7TTQEG.js:905:              // https://tc39.github.io/ecma262/#sec-names-and-keywords
package/build/chunk-SR7TTQEG.js:912:              // https://tc39.github.io/ecma262/#sec-literals-numeric-literals
package/build/build-GCRAYCRJ.js:55:      // Keep ref to avoid https://github.com/nodejs/node/issues/42170 bug and for
package/build/chunk-D7ORRBCE.js:261:// ../dev-center-overrides-client/src/useDevCenterOverridesClient.ts
package/build/chunk-D7ORRBCE.js:265:// ../dev-center-overrides-client/src/client.ts
package/build/chunk-D7ORRBCE.js:569:// ../../node_modules/@wix/ambassador-devcenter-components-overrides-v1-components-override/es/build/http.impl.js
package/build/chunk-D7ORRBCE.js:1010:        srcPath: "/_api/components-overrides",
package/build/chunk-D7ORRBCE.js:1016:        srcPath: "/_api/components-overrides",
package/build/chunk-D7ORRBCE.js:1022:        srcPath: "/_api/components-overrides",
package/build/chunk-D7ORRBCE.js:1028:        srcPath: "/apps/components-overrides/v1/components-override",
package/build/chunk-D7ORRBCE.js:1034:        srcPath: "/apps/components-overrides/v1/components-override",
package/build/chunk-D7ORRBCE.js:1040:        srcPath: "/_api/components-overrides",
package/build/chunk-D7ORRBCE.js:1392:      url: resolveWixDevcenterComponentsOverridesV1ComponentsOverridesServiceUrl({ protoPath: "/v1/components-override", data: serializedData, host }),
package/build/chunk-D7ORRBCE.js:1748:        protoPath: "/v1/components-override/{componentsOverride.id}",
package/build/chunk-D7ORRBCE.js:1775:        protoPath: "/v1/components-override/commit",
package/build/chunk-D7ORRBCE.js:2135:        protoPath: "/v1/components-override/{componentsOverride.id}/update-with-no-side-effects",
package/build/chunk-D7ORRBCE.js:2149:// ../dev-center-overrides-client/src/client.ts
package/build/chunk-D7ORRBCE.js:2152:// ../dev-center-overrides-client/src/schemas.ts
package/build/chunk-D7ORRBCE.js:2175:// ../dev-center-overrides-client/src/utils.ts
package/build/chunk-D7ORRBCE.js:2178:// ../../node_modules/@wix/ambassador-devcenter-components-overrides-v1-components-override/es/build/types.impl.js
package/build/chunk-D7ORRBCE.js:5123:// ../dev-center-overrides-client/src/isTrustedInternalErr.ts
package/build/chunk-D7ORRBCE.js:5142:// ../dev-center-overrides-client/src/utils.ts
package/build/chunk-D7ORRBCE.js:5191:// ../dev-center-overrides-client/src/client.ts
package/build/chunk-D7ORRBCE.js:5337:// ../dev-center-overrides-client/src/useDevCenterOverridesClient.ts
package/build/chunk-D7ORRBCE.js:5349:// ../dev-center-overrides-client/src/index.ts
package/build/chunk-Q4IR72L2.js:87:    var RELEASE_BASE = "https://github.com/cloudflare/cloudflared/releases/";
package/build/chunk-Q4IR72L2.js:706:// ../../node_modules/@wix/ambassador-apps-hosting-v1-deployment/build/es/http.impl.js
package/build/chunk-VSMVJJMH.js:36:  const installerUrl = new URL("https://www.wix.com/app-installer");
package/build/chunk-VSMVJJMH.js:55:    "https://dev.wix.com/wix-cli-redirect-service/redirect"
package/build/chunk-VSMVJJMH.js:98:  return `https://manage.wix.com/dashboard/${siteId}?apps-override=${overrideId}`;
package/build/chunk-VSMVJJMH.js:101:  return `https://vibe.wix.com/projects/${siteId}`;
package/build/ConnectWixVibeCommand-M5WWJ4BR.js:300:      const vibeSetupUrl = `https://manage.wix.com/_api/wix-headless-cli-github-integration-serverless?projectId=${projectId}`;
package/build/ConnectWixVibeCommand-M5WWJ4BR.js:432:          url: `https://vibe.wix.com/projects/${siteId}`,
package/build/ConnectWixVibeCommand-M5WWJ4BR.js:438:          url: `https://manage.wix.com/dashboard/${siteId}`,
package/build/chunk-ICJSZGEK.js:44:   * normalize-path <https://github.com/jonschlinkert/normalize-path>
package/build/chunk-737RXJMC.js:377:        url: `https://manage.wix.com/_api/wix-code-github-onboarding/v1/onboarding-status?projectId=${projectId}`
package/build/chunk-737RXJMC.js:419:        url: `https://manage.wix.com/_api/wix-code-github-onboarding/v1/github-repositories/init-velo`,
package/build/ReleaseCommand-HIDXLX7H.js:158:        srcPath: "/apps-release-manager-service-web",
package/build/ReleaseCommand-HIDXLX7H.js:164:        srcPath: "/apps-release-manager-service-web",
package/build/ReleaseCommand-HIDXLX7H.js:170:        srcPath: "/apps-release-manager-service-web",
package/build/ReleaseCommand-HIDXLX7H.js:176:        srcPath: "/apps-release-manager-service-web",
package/build/ReleaseCommand-HIDXLX7H.js:182:        srcPath: "/apps-release-manager-service-web/artifacts-release-manager/app-releases",
package/build/ReleaseCommand-HIDXLX7H.js:183:        destPath: "/artifacts-release-manager/app-releases"
package/build/ReleaseCommand-HIDXLX7H.js:186:        srcPath: "/_api/apps-release-manager-service-web/artifacts-release-manager/app-releases",
package/build/ReleaseCommand-HIDXLX7H.js:187:        destPath: "/artifacts-release-manager/app-releases"
package/build/ReleaseCommand-HIDXLX7H.js:190:        srcPath: "/apps-release-manager-service-web/apps/create",
package/build/ReleaseCommand-HIDXLX7H.js:194:        srcPath: "/apps-release-manager-service-web/apps/promote",
package/build/ReleaseCommand-HIDXLX7H.js:198:        srcPath: "/apps-release-manager-service-web/apps/tags",
package/build/ReleaseCommand-HIDXLX7H.js:202:        srcPath: "/apps-release-manager-service-web/apps/create-components",
package/build/ReleaseCommand-HIDXLX7H.js:206:        srcPath: "/apps-release-manager-service-web/apps/commit",
package/build/ReleaseCommand-HIDXLX7H.js:210:        srcPath: "/apps-release-manager-service-web/apps/promote-app-version",
package/build/ReleaseCommand-HIDXLX7H.js:216:        srcPath: "/apps-release-manager-service-web/apps/promote",
package/build/ReleaseCommand-HIDXLX7H.js:220:        srcPath: "/apps-release-manager-service-web/apps/create",
package/build/ReleaseCommand-HIDXLX7H.js:224:        srcPath: "/apps-release-manager-service-web/apps/tags",
package/build/ReleaseCommand-HIDXLX7H.js:228:        srcPath: "/apps-release-manager-service-web/apps/create-components",
package/build/ReleaseCommand-HIDXLX7H.js:232:        srcPath: "/apps-release-manager-service-web/apps/commit",
package/build/ReleaseCommand-HIDXLX7H.js:236:        srcPath: "/apps-release-manager-service-web/apps/promote-app-version",
package/build/ReleaseCommand-HIDXLX7H.js:240:        srcPath: "/apps-release-manager-service-web/apps/release",
package/build/ReleaseCommand-HIDXLX7H.js:241:        destPath: "/apps/release"
package/build/ReleaseCommand-HIDXLX7H.js:383:// ../../node_modules/@wix/ambassador-ctp-gradual-rollout-v1-baas-release/es/build/http.impl.js
package/build/ReleaseCommand-HIDXLX7H.js:391:        srcPath: "/apps-release-manager-service-web",
package/build/ReleaseCommand-HIDXLX7H.js:397:        srcPath: "/apps-release-manager-service-web",
package/build/ReleaseCommand-HIDXLX7H.js:403:        srcPath: "/apps-release-manager-service-web",
package/build/ReleaseCommand-HIDXLX7H.js:409:        srcPath: "/apps-release-manager-service-web",
package/build/ReleaseCommand-HIDXLX7H.js:415:        srcPath: "/apps-release-manager-service-web/artifacts-release-manager/app-releases",
package/build/ReleaseCommand-HIDXLX7H.js:416:        destPath: "/artifacts-release-manager/app-releases"
